StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Consent,.,ps_0,ps_1,meta_Browser,meta_Version,meta_Operating System,meta_Resolution,ai_tool_use_1,ai_tool_use_2,ai_tool_use_3,ai_tool_use_4,ai_tool_use_5,ai_tool_use_6,ai_tool_use_7,ai_tool_use_8,ai_tool_use_9,ai_tool_use_9_TEXT,ai_tool_context_1,ai_tool_context_2,ai_tool_context_3,ai_tool_context_4,ai_tool_context_5,ai_tool_context_6,ai_tool_context_7,ai_tool_context_8,ai_tool_context_9,ai_tool_context_10,ai_tool_context_11,ai_tool_context_12,ai_tool_context_12_TEXT,gender,education,income,zipcode,profession,profession_59_TEXT,relationship,relationship_8_TEXT,family,family_6_TEXT,race,hispanic,political_leaning,political_leaning_4_TEXT,prior_mental_health,prior_mental_health_8_TEXT,overall_quality,overall_quality_work,overall_quality_pers,fl_satisfaction_1,fl_satisfaction_1_ai,fl_satisfaction_2,fl_satisfaction_2_ai,fl_health_1,fl_health_1_ai,fl_health_2,fl_health_2_ai,fl_purpose_1,fl_purpose_1_ai,fl_purpose_2,fl_purpose_2_ai,fl_character_1,fl_character_1_ai,fl_character_2,fl_character_2_ai,fl_social_1,fl_social_1_ai,fl_social_2,fl_social_2_ai,fl_financial_1,financial_1_ai,attn_2,engagement_1,engagement_1_ai,engagement_2,engagement_2_ai,engagement_3,engagement_3_ai,mastery_skills_1,mastery_skills_1_ai,mastery_skills_2,mastery_skills_2_ai,mastery_skills_3,mastery_skills_3_ai,mastery_learn_1,mastery_learn_2,mastery_learn_3,mastery_accomplish_1,mastery_accomplish_2,mastery_accomplish_3,mastery_efficacy_1,mastery_efficacy_2,mastery_efficacy_3,mastery_worth_1,mastery_worth_2,mastery_worth_3,agency_control_1,agency_control_1_ai,agency_control_2,agency_control_2_ai,agency_control_3,agency_control_3,agency_control_4_ai,attn_3,ex_reasoning_1,ex_reasoning_2,ex_reasoning_3,ex_reasoning_4,ex_reasoning_5,ex_reasoning_6,ex_reasoning_7,ex_reasoning_8,ex_reasoning_9,ex_reasoning_10,ex_reasoning_11,ex_reasoning_12,ex_reasoning_13,ex_reasoning_14,ex_reasoning_15,ex_reasoning_16,ex_reasoning_17,ex_creativity_1,ex_creativity_2,ex_creativity_3,ex_creativity_4,ex_creativity_5,ex_creativity_6,ex_creativity_7,ex_creativity_8,ex_creativity_9,ex_creativity_10,ex_creativity_11,bhv_reasoning_1,bhv_reasoning_2,bhv_learn_1,bhv_learn_2,bhv_social_1,bhv_social_2,bhv_purpose_1,bhv_purpose_2,bhv_health_1,bhv_health_2,add_work_1,add_work_2,add_work_3,add_work_4,add_work_5,add_work_6,add_work_7,add_students_1,add_students_2,add_students_3,add_students_4,add_students_5,add_social_1,add_social_2,add_social_3,add_social_4,add_social_5,add_social_6,add_social_7,add_social_8,add_social_9,add_learn_1,add_learn_2,add_learn_3,add_learn_4,add_learn_5,add_learn_6,add_learn_7,add_meaning_1,add_meaning_2,add_meaning_3,add_meaning_4,add_meaning_5,PROLIFIC_PID
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,"Informed Consent

This is an MIT research project. All data for research is collected anonymously for research purposes. We will ask you about your attitudes towards information and AI systems. For questions, please contact [email]. If you are under 18 years old, please do not continue this survey.",What is your Prolific ID,Please enter the number you see in the image (use numerical digits),"Help us keep track of who is paying attention, please select -  ""Somewhat disagree""  in the options below.",Click to write the question text - Browser,Click to write the question text - Version,Click to write the question text - Operating System,Click to write the question text - Resolution,"Which types of AI tools do you currently use? - Text-based chatbots (e.g., ChatGPT, Gemini chat, Claude)","Which types of AI tools do you currently use? - Coding assistants (e.g., GitHub Copilot, Claude Code, Claude Cowork, Codex, Cursor, Antigravity)","Which types of AI tools do you currently use? - Image generators (e.g., DALL·E, Midjourney, Stable Diffusion, ChatGPT, NanoBanana (Gemini))","Which types of AI tools do you currently use? - Video or audio generators (e.g., AI video ads, music generators)","Which types of AI tools do you currently use? - AI in office tools (e.g., “AI” in Docs, Office, Slides, email drafting)","Which types of AI tools do you currently use? - AI companions or characters (e.g., Replika, Character.AI or other character apps)","Which types of AI tools do you currently use? - Autonomous Agents (e.g. OpenClaw, OpenAI Operator, Slack AI Agents, Perplexity Comet)","Which types of AI tools do you currently use? - Robots / Embodied AI (e.g. Tesla Optimus, Figure 03, 1X NEO, toy robots with AI capabilities)",Which types of AI tools do you currently use? - Other (please specify),Which types of AI tools do you currently use? - Other (please specify) - Text,AI Tool Context - Work or professional tasks,AI Tool Context - Studying or academic work,AI Tool Context - Learning new topics on your own (outside formal education),"AI Tool Context - Creative projects (writing, art, music, design, etc.)","AI Tool Context - Getting advice about relationships, social situations, or communication",AI Tool Context - Getting emotional support or “someone to talk to”,"AI Tool Context - Planning your life (career choices, goals, big decisions)","AI Tool Context - Everyday tasks (shopping, scheduling, travel planning, recipes, etc.)",AI Tool Context - Searching for information and news,AI Tool Context - Medical Advice (mental/physical),AI Tool Context - Please select “About once a month.”,AI Tool Context - Other (please specify),AI Tool Context - Other (please specify) - Text,Gender,What is the highest level of school you have completed or the highest degree you have received?,Information about income is very important to understand for our study. Would you please give your best guess?Please indicate the answer that includes your entire household income in (previous year) before taxes.,What is your US Zip Code?,What is your profession? - Selected Choice,What is your profession? - Other (please specify) - Text,What is your relationship status? - Selected Choice,What is your relationship status? - Other - Text,What is your living status? - Selected Choice,What is your living status? - Other: - Text,Choose one or more races that you consider yourself to be,"Are you of Spanish, Hispanic, or Latino origin?","Generally speaking, do you usually think of yourself as a Republican, a Democrat, an Independent, or something else? - Selected Choice","Generally speaking, do you usually think of yourself as a Republican, a Democrat, an Independent, or something else? - Other - Text","Have you ever been diagnosed by a healthcare professional with any of the following mental health conditions?
Select all that apply. - Selected Choice","Have you ever been diagnosed by a healthcare professional with any of the following mental health conditions?
Select all that apply. - Other: - Text","Overall, considering both positives and negatives, how is your use of  AI tools affecting your quality of life?","Overall, considering both positives and negatives, how is your use of  AI tools affecting your quality of life in your work life?","Overall, considering both positives and negatives, how is your use of  AI tools affecting your quality of life in your personal life?","Overall, how satisfied are you with life as a whole these days?",How does using AI tools affect how satisfied you are with life as a whole these days?,"In general, how happy or unhappy do you usually feel?",How has using AI tools affected how happy or unhappy you usually feel?,"In general, how would you rate your physical health?",How has using AI tools affected your physical health?,How would you rate your overall mental health?,How has using AI tools affected your overall mental health?,"Overall, to what extent do you feel the things you do in your life are worthwhile?",How has using AI tools affected your sense of purpose in life?,I understand my purpose in life.,How has using AI tools affected your sense of purpose in life?,"I always act to promote good in all circumstances, even in difficult and challenging situations.","How has using AI tools affected your ability to act in ways you believe promote good, even in difficult or challenging situations?",I am always able to give up some happiness now for greater happiness later.,How has using AI tools affected your ability to give up some happiness now for greater happiness later?,I am content with my friendships and relationships with other people.,How has using AI tools affected how content you are with your friendships and relationships with other people?,My relationships with other people are as satisfying as I would want them to be.,"How has using AI tools affected the satisfaction of your relationships with other people, compared to how you would want them to be?",How often do you worry about being able to meet normal monthly living expenses?,How has using AI tools affected your worries about being able to meet normal monthly living expenses?,"How has AI contributed to people's learning and growth? For this item only, please disregard the statement and select “2.”",I get fully absorbed in activities I do,How has using AI tools affected how absorbed you get in activities you do??,"In most activities I do, I feel energized",How has using AI tools affected how absorbed you get in activities you do?,I get excited when I work on something,How has using AI tools affected how excited you get when working on something?,I use my skills a lot in my everyday life,How has using AI tools affected how much you use your own skills in everyday life?,I frequently use my talents,How has using AI tools affected how frequently you use your own talents?,I get to do what I am good at everyday,How has using AI tools affected you getting to do what you are good at everyday?,Because of AI I learned something new recently,Because of AI learning new things is important to me,Because of AI I am always learning something,Because of AI I am achieving many of my goals,Because of AI I am fulfilling my ambitions,Because of AI I am on track to reach my dreams,Because of AI I can succeed if I put my mind to it,Because of AI I am confident that I can deal with unexpected events,Because of AI I believe that I am capable in most things,Because of AI what I do in life is valuable and worthwhile,Because of AI the things I do contribute to society,Because of AI the work I do is important for other people,Other people decide most of my life decisions (R),AI decides most of my life decisions,The life choices I make are not really mine,The life choices I make are strongly influenced by AI,Other people decide what I can and cannot do,AI systems decide what I can and cannot do,AI agents (autonomous AI systems) have sometimes taken actions I didn’t intend,This is a quality-check item. Please select “Agree” for this statement.,"Because of AI, I understand complex topics better than I otherwise would.","Because of AI, I spend more time thinking about things.","Because of AI, I verify information more often.","Because of AI, I am better able to explain why I believe something is true.",I believe what AI tells me,I readily adopt AI suggestions without much scrutiny,"When AI gives me an answer, I can usually judge whether the reasoning is sound.",I feel confident in my own judgment when I don't use AI,I think through problems and decisions for myself without AI,"When AI gives me an answer, I usually think it through myself before deciding whether to accept it.",I feel that carefully checking AI’s output is unnecessary because it is usually right.,Using AI has made me less willing to struggle with difficult problems or tasks on my own.,"When AI and my own initial opinion disagree, I usually go with AI.",I have shared or acted on AI-generated information that I later found out was wrong.,A deep conversation with AI has left me feeling more confused or overwhelmed than when I started.,"Looking back, decisions I made with AI's help have generally turned out well.",I find it hard to make decisions without AI.,"Because of AI, I generate more original ideas.",Using AI has made me more willing to experiment or take creative risks.,"Because of AI, I feel more capable of expressing myself creatively.","Because of AI, I try creative activities I would not otherwise attempt.","Because of AI, I can develop rough ideas into finished work more easily.",Using AI makes my creative work feel less like my own.,"Because of AI, creativity feels like a more important part of who I am.",Using AI has expanded my sense of what I am capable of making.,"When I use AI in my creative work, I sometimes feel like I am a less skilled creator than I actually am.",I worry that relying on AI is eroding my own creative instincts or voice.,I have used AI to help me work through a creative block.,"In the past 6 months, before making an important decision, I used AI to compare options, check assumptions, or identify missing information.","In the past 6 months, I acted on AI’s advice or output without checking it as carefully as the situation required.","In the past 6 months, AI led me to start learning, practicing, or exploring a topic or skill I would not otherwise have pursued.","In the past 6 months, I used AI to avoid practicing, figuring out, or learning something I could have worked through myself.","In the past 6 months, AI helped me initiate, join, repair, or follow through on an in-person or online social interaction with another person.","In the past 6 months, I spent time engaging with AI instead of reaching out to, responding to, or spending time with people.","In the past 6 months, AI helped me set goals, make plans, or keep making progress on something I considered important or meaningful.","In the past 6 months, I used AI in ways that led me to spend less time or effort on activities, goals, or responsibilities that matter to me.","In the past 6 months, AI helped me start, maintain, or return to a healthy behavior or routine related to sleep, exercise, food, stress management, or medical self-care.","In the past 6 months, my use of AI contributed to losing sleep, being more sedentary, delaying care, or otherwise neglecting my mental or physical health.",I use AI in most of my work.,AI positively impacts my work.,I like using AI for work.,"I feel pressure — from colleagues, my manager or workload — to use AI even when I would prefer not to.",I worry that my job has become less meaningful.,I worry about AI taking over my job eventually.,AI has increased my job satisfaction.,"When I use AI to help me learn, I remember and can use what the AI system has taught me without using AI.",Using AI for schoolwork has reduced how much I actually learn the material.,I worry that my peers who use AI more are getting ahead unfairly.,AI has helped me engage with coursework I would otherwise have given up on.,I feel pressure — from peers or workload — to use AI even when I would prefer not to.,Conversations with AI generally leave me feeling better afterward.,Conversations with AI sometimes leave me feeling worse afterward,AI has made it easier for me to talk about difficult feelings.,Using AI for emotional support makes me more likely to seek help from friends or family.,"Using AI for emotional support makes me less likely to seek help from a professional (e.g., therapist, doctor, counselor).",AI has occasionally encouraged me to dwell on my problems instead of helping me move toward solutions.,I have noticed AI giving advice that could be unsafe or inappropriate for mental health or eating-related issues.,Using AI for emotional support sometimes delays me from seeking professional help when I might need it.,"At times, interacting with AI has made me question my grip on reality (for example, what is real vs not, or who is actually “there” with you).",AI makes it easier for me to start learning topics I would otherwise avoid.,"When I use AI to help me learn, I feel I understand the material more deeply.","When I use AI for school or work, I focus more on getting the answer than on understanding the reasoning.",Using AI has increased my curiosity to explore topics beyond what I’m required to learn.,"Compared with before I used AI, I now feel more confident in my ability to learn difficult things.","Because of AI, I sometimes put less effort into trying to understand things by myself.","When I use AI to help me learn, I remember and can use what the AI system has taught me without using AI.",AI tools help me clarify my long-term goals.,AI tools help me see more possible futures for myself.,AI tools sometimes make it harder for me to figure out what I truly want.,"When I make important life decisions with AI’s help, I still feel that the decisions are truly mine.",I worry that relying on AI could weaken my sense of who I am or what I stand for.,PROLIFIC_PID
